Student_ID,Math_Score,Reading_Score,Writing_Score
1,59,70,78
2,96,93,87
3,57,76,77
4,70,70,63
5,83,85,86
6,68,57,54
7,82,83,80
8,46,61,58
9,80,75,73
10,57,69,77
11,74,69,69
12,53,50,49
13,76,74,76
14,70,73,70
15,55,54,52
16,56,46,43
17,35,47,41
18,87,92,81
19,80,82,85
20,65,71,74
21,66,66,62
22,67,71,76
23,70,71,71
24,89,88,86
25,99,85,88
26,74,83,72
27,58,52,51
28,70,66,59
29,80,79,71
30,90,87,86
31,80,81,85
32,68,76,79
33,69,78,75
34,32,35,37
35,82,82,82
36,57,53,54
37,69,74,75
38,68,66,72
39,74,85,87
40,89,85,78
41,46,46,48
42,76,82,77
43,86,82,72
44,69,73,67
45,52,56,54
46,63,71,65
47,96,82,90
48,80,76,68
49,59,52,56
50,80,77,80
51,65,77,74
52,74,83,84
53,90,93,84
54,69,72,72
55,69,67,63
56,62,64,61
57,67,75,80
58,89,93,93
59,79,86,78
60,67,66,66
61,82,74,75
62,63,69,63
63,71,83,80
64,55,68,73
65,61,74,71
66,35,34,36
67,75,77,66
68,73,91,88
69,56,62,57
70,80,70,73
71,83,81,78
72,64,82,80
73,23,33,33
74,41,58,59
75,61,49,52
76,63,46,46
77,84,91,89
78,55,61,59
79,85,75,74
80,65,61,57
81,88,80,81
82,91,93,95
83,51,46,42
84,73,77,76
85,73,89,89
86,100,97,91
87,48,68,68
88,98,79,85
89,68,65,60
90,64,62,58
91,72,67,61
92,63,74,75
93,43,51,38
94,80,75,74
95,71,88,83
96,91,96,97
97,68,84,87
98,73,80,78
99,75,90,95
100,83,62,64
101,88,72,74
102,59,50,53
103,74,69,63
104,43,58,60
105,76,90,84
106,74,75,74
107,69,76,72
108,62,78,74
109,61,58,56
110,88,81,77
111,64,84,83
112,65,79,73
113,73,86,89
114,50,64,63
115,63,72,78
116,98,95,100
117,90,96,88
118,64,71,68
119,38,55,52
120,84,91,93
121,81,74,79
122,82,84,81
123,64,67,75
124,55,60,67
125,59,78,80
126,83,90,88
127,76,79,80
128,83,95,97
129,69,75,75
130,43,65,60
131,52,65,60
132,56,58,55
133,47,46,51
134,71,61,63
135,66,70,83
136,81,65,60
137,85,90,88
138,76,77,77
139,50,66,66
140,76,81,74
141,65,64,61
142,59,69,64
143,84,77,80
144,85,77,78
145,61,56,60
146,73,79,81
147,82,77,72
148,75,70,71
149,91,83,82
150,67,78,80
151,62,69,67
152,61,56,52
153,66,77,80
154,59,57,51
155,88,76,81
156,67,73,74
157,91,99,100
158,87,82,79
159,83,79,80
160,70,79,76
161,83,83,78
162,49,53,47
163,65,60,57
164,50,56,55
165,62,58,57
166,56,50,50
167,44,49,53
168,63,72,60
169,72,69,74
170,64,77,77
171,61,75,82
172,82,72,69
173,57,68,74
174,43,45,38
175,69,56,59
176,62,71,74
177,60,73,68
178,81,70,70
179,68,84,87
180,65,63,57
181,59,72,67
182,81,89,86
183,84,85,87
184,56,68,70
185,71,75,73
186,93,98,94
187,77,81,85
188,50,40,44
189,75,75,78
190,64,82,80
191,77,65,69
192,64,81,87
193,71,63,55
194,58,57,53
195,47,66,66
196,57,63,54
197,82,89,86
198,53,61,59
199,89,98,99
200,89,94,94
201,75,97,92
202,62,61,57
203,63,76,67
204,100,91,85
205,62,81,77
206,75,95,94
207,51,56,53
208,74,67,67
209,66,66,58
210,52,59,59
211,69,56,56
212,46,57,57
213,74,77,73
214,100,90,88
215,83,77,77
216,82,78,90
217,58,66,70
218,59,55,58
219,77,90,82
220,61,61,57
221,85,81,80
222,59,68,68
223,71,92,93
